full_name,nickname,longitude,latitude,
Pyon-Chen Hall (Residence Hall),PCH,-76.9450130082911,38.992006368432,
Brendan Iribe Center,IRB,-76.9364438800535,38.9891607057353,
E.A. Fernandez IDEA Factory,EAF,-76.9380368584742,38.9903479373045,
Johnson-Whittle Hall (Residence Hall),JWH,-76.9455661550643,38.9910437507671,
Yahentamitsi Dining Hall,YDH,-76.9446146376707,38.9910741490181,
School of Public Policy,SPP,-76.938516,38.985207,
251 North,,-76.9496090325357,38.99274005,
94th Aero Squadron,,-76.9210122711411,38.9781702,
A Harvey Wiley Federal Building FDA,FDA,-76.9261965846492,38.9770124,
A. James Clark Hall,AJC,-76.937262,38.9919651,
A.V. Williams Building,AVW,-76.9363418604721,38.99079905,
Adele H. Stamp Student Union Buildings,SSU,-76.9447218233957,38.98816455,
Agriculture Shed,,-76.9407337234236,38.99198175,
Allegany Hall (Residence Hall),AGY,-76.9414146,38.98157935,
Alpha Chi Omega Sorority,,-76.9360293156412,38.9814223,
Alpha Delta Pi Sorority,,-76.9352079623363,38.981239,
Alpha Epsilon Phi Sorority,,-76.93562535,38.98324535,
Alpha Epsilon Pi,,-76.9351584,38.9846571,
Alpha Phi Sorority,,-76.9352442035259,38.9808974,
Alpha Sigma Phi Fraternity,,-76.9346571906316,38.98329385,
American Center for Physics,,-76.9299850652696,38.97152715,
Animal Science Service Building,,-76.9410828738213,38.99200365,
Animal Science/Agricultural Engineering Building,ANS,-76.9394592785606,38.99164625,
Annapolis Hall,ANN,-76.9400675383842,38.9822303,
Anne Arundel Hall,ANA,-76.94673185,38.98595025,
Apiary,API,-76.9487330028218,38.99193245,
Aquatics Center,,-76.9464978414166,38.9933884,
Architecture Building,ARC,-76.9475462198212,38.98423555,
Art-Sociology Building,ASY,-76.9478947752967,38.98528145,
Baltimore Hall (Residence Hall),BAL,-76.9421925409139,38.9822469,
Bel Air Hall (Residence Hall),BEL,-76.9426116,38.99281705,
Benjamin Building,EDU,-76.9474215,38.9867095,
Biology-Psychology Building,BPS,-76.9425929312518,38.98872265,
Biomolecular Sciences Building,AGL,-76.9376944355845,38.99285415,
Biosciences Research Building,BRB,-76.9428094130756,38.98897595,
Blacksmith Shop,,-76.94089305,38.9922976,
Building Services Operations Building,,-76.9346037302467,38.98626085,
Byrd Stadium,BRD,-76.9475181930938,38.99033895,
Byrd Stadium Maintenance Building,,-76.9458711262378,38.99025255,
Calvert Hall (Residence Hall),CAL,-76.9423134911421,38.98292125,
Cambridge Community Center,CCC,-76.9429981,38.99217805,
Cambridge Hall (Residence Hall),CAM,-76.9430174173239,38.99172105,
Caroline Hall (Residence Hall),CAR,-76.9457925,38.9834966,
Caroll Hall (Residence Hall),CRL,-76.9456253332123,38.9839834,
Catholic Student Center,,-76.9450898077953,38.98056895,
Cattle Barn,,-76.9403740849109,38.9923982,
Cecil Hall,CEC,-76.9416573737624,38.9829463,
Center for the Advanced Study of Language,,-76.9256352793971,38.9741989,
Center for Young Children,,-76.9484830471325,38.99352845,
Central Animal Resources Facility,,-76.9383409902712,38.9917051,
Centreville Hall (Residence Hall),CEN,-76.9421248952804,38.992271,
Chabad Jewish Student Center,,-76.9332465412442,38.9803053,
Challenge Course,,-76.9452623440046,38.99415265,
Chapel Fields,,-76.9389471052562,38.9837497,
Charles Hall (Residence Hall),CHL,-76.9405193937813,38.9816226,
Chemical and Nuclear Engineering Building,CHE,-76.9395374654513,38.99060895,
Chemistry Building,CHM,-76.940171718657,38.98959475,
Chesapeake Building,CHP,-76.94215145,38.99828345,
Chestertown Hall (Residence Hall),CHS,-76.9434348,38.99280355,
Chincoteague Hall,,-76.9445192324004,38.9852322,
Clarice Smith Performing Arts Center,PAC,-76.9504434053224,38.9906807,
Climbing Wall,,-76.9458984242081,38.99419435,
Cole Student Activities Building,COL,-76.9467662555511,38.98797155,
College Park Fire Station,,-76.9336943536548,38.9903857,
College Park LDS Institute of Religion,,-76.9474186908036,38.981888,
College Park Metro Station,,-76.9280071656932,38.97825115,
Comcast Center,CMC,-76.9413366066757,38.9956305,
Computer and Space Sciences Building,CSS,-76.9425669540912,38.9909812,
Computer Science Instructional Center,CSI,-76.9361946,38.98999465,
Cumberland Hall (Residence Hall),CBD,-76.9439244117559,38.9922614,
Delta Chi Fraternity,,-76.9341748748757,38.98432725,
Delta Gamma Sorority,,-76.9354323628479,38.9805908,
Delta Phi Epsilon Sorority,,-76.9363517104313,38.9807542,
Denton Hall (Residence Hall),DEN,-76.9499786106729,38.99223865,
Dorchester Hall (Residence Hall),DOR,-76.9461812019092,38.9867742,
DOTS Impound,,-76.931625967854,38.98291445,
Easton Hall (Residence Hall),EAS,-76.9502564099265,38.9930193,
Edward St. John Learning and Teaching Center,ESJ,-76.941914,38.986699,
Elkton Hall (Residence Hall),ELK,-76.9489576649778,38.9925108,
Ellicott Hall (Residence Hall),ELL,-76.9466586443134,38.9918228,
Energy Plant,,-76.935683449548,38.98585305,
Energy Research Facility,ERF,-76.936862109123,38.99192655,
Engineering Annex,EAB,-76.9370872500394,38.99073865,
Engineering Fields,,-76.9375298581359,38.98753725,
Engineering Laboratory Building,EGL,-76.9379467111811,38.98926235,
Environmental Services Facility,,-76.9437334181758,38.9965269,
Episcopal Student Center,,-76.9358864728133,38.9820118,
Eppley Campus Recreation Center,CRC,-76.9452703132821,38.99358165,
Field Hockey and Lacrosse Complex,,-76.9368614977832,38.99472745,
Francis Scott Key Hall,KEY,-76.9430892753028,38.98506175,
Fraternity Fields,,-76.9358798758218,38.9839311,
Frederick Hall (Residence Hall),FRD,-76.9407467785094,38.98204525,
Garrett Hall (Residence Hall),GRT,-76.9426804,38.98323575,
Gate House,,-76.9357643250823,38.98864785,
Geology Building,GEO,-76.9409099576973,38.9881304,
Golf Course Clubhouse,GLF,-76.9547070820405,38.99113325,
Golf Course Maintenance,,-76.9531787893985,38.9973127,
Golub Property,,-76.9301602208332,38.96954285,
Gossett Football Team House,,-76.9462999828512,38.98978335,
Graduate Garden Apartment Complex,,-76.9573161915849,38.9845594,
Ground Herbicide/Pesticide Storage Building,,-76.94380855,38.9956043,
Grounds Material and Equipment Building,,-76.94330185,38.99561845,
Grounds Office Building,,-76.9437121,38.99586895,
Grounds Operations and Maintenance Facility,,-76.9428899,38.9955292,
H.J. Patterson Hall,HJP,-76.9432766035148,38.98708535,
Hagerstown Hall (Residence Hall),HAG,-76.9474136961276,38.9924384,
Harford Hall (Residence Hall),HRF,-76.9408308448032,38.9824913,
Harrison Lab,HAR,-76.9356386027744,38.98703195,
Health Center,UHC,-76.9447460619769,38.9872158,
Heavy Equipment Building,,-76.9338248720072,38.98591735,
Herbert Wells Ice Rink,,-76.923644,38.97594655,
Holzapfel Hall (Horticulture),HZF,-76.9418893729789,38.98687755,
Hope Lutheran Church,,-76.9440416856427,38.98023825,
Hornbake Library,HBK,-76.9415740921482,38.9881767,
Horse Barn,,-76.9408036631471,38.9916839,
Howard Hall (Residence Hall),HOW,-76.9419727992265,38.98196065,
HVAC Building,,-76.9437313,38.9883195,
Indoor Practice Facility,,-76.9543808895367,38.9896622,
Institute for Physical Science and Technology,IPT,-76.94097235,38.9909191,
Institute for Physical Science and Technology Storage,IPT,-76.941282950122,38.9908276,
Instructional Television Facility,ITV,-76.9383093000325,38.98957525,
J. Logan and Louise Schutz Football Practice Complex,,-76.9441988,38.9902169,
J.H. Kehoe Track and Ludwig Field,,-76.9505711919375,38.9878761,
J.M. Patterson Building,JMP,-76.940295409728,38.9905177,
Jeong H. Kim Engineering Building,KEB,-76.938025589911,38.9909099,
Jimenez Hall,JMZ,-76.94455005,38.9867867,
Jull Hall,JUL,-76.9435848,38.99087705,
Kappa Alpha Fraternity,,-76.936671546034,38.98468565,
Kent Hall (Residence Hall),KNT,-76.9418433747954,38.98324525,
Knight Hall,KNI,-76.9484189,38.98677255,
Laboratory for Physical Sciences,,-76.9439779039198,39.00369935,
Laboratory for Telecommunications Sciences,,-76.943618302473,39.00494075,
Lamda Chi Alpha Fraternity,,-76.9340275582429,38.98394255,
LaPlata Beach,,-76.9449878688894,38.9925556,
LaPlata Hall (Residence Hall),LPA,-76.9458907104711,38.9924497,
LEAFHouse,,-76.9413782929899,38.9996436,
Lee Building,LEE,-76.9395264,38.9853629,
LeFrak Hall,LEF,-76.9436347921034,38.9836849,
Leonardtown Community Center,LCC,-76.9334623293913,38.9833564,
Leonardtown Housing,,-76.9329720567893,38.98288495,
Leonardtown Housing 12,,-76.933234970697,38.98369045,
Leonardtown Housing1,,-76.9334063277435,38.98395015,
Leonardtown Housing10,,-76.9328295569528,38.98259145,
Leonardtown Housing12,,-76.9337842335381,38.9848148,
Leonardtown Housing2,,-76.932084393545,38.9826975,
Leonardtown Housing3,,-76.9332266219975,38.98369225,
Leonardtown Housing4,,-76.9330952978623,38.9842544,
Leonardtown Housing5,,-76.9335417977186,38.98432445,
Leonardtown Housing6,,-76.9333959355818,38.9846063,
Leonardtown Housing7,,-76.9320609074038,38.98295505,
Leonardtown Housing8,,-76.9322669026445,38.98256985,
Leonardtown Housing9,,-76.932593405223,38.98269485,
Leonardtown Office Building,LOB,-76.9324305637608,38.9837051,
Lot,,-76.9466368038263,38.99133375,
Main Administration Building,MAB,-76.93980935,38.9860173,
Manufacturing Building,,-76.9394357215756,38.99286495,
Marie Mount Hall,MMH,-76.94075799224,38.9850013,
Martin Hall,EGR,-76.9379744096244,38.9888688,
Mathematics Building,MTH,-76.9390688130666,38.98862265,
McKeldin Library,MCK,-76.9451004712142,38.98598155,
McKeldin Mall,MKM,-76.9422685216793,38.9859886,
Memorial Chapel,,-76.9408661301378,38.98415015,
Metro Parking Garage,,-76.9275380161511,38.97901515,
MFRI Drill Tower,,-76.9299067182804,38.983559,
MFRI Fire Extinguisher Training Facility,,-76.9287741861655,38.98401155,
MFRI Office/Classroom Building,,-76.9288594688342,38.98332815,
MFRI Structural Firefighting Building,,-76.928304153809,38.98365305,
Microbiology Building,MCB,-76.9434034376443,38.98811525,
Mitchell Building,MIT,-76.9395651325614,38.98670195,
Montgomery Hall (Residence Hall),MNT,-76.9396753369829,38.9820505,
Morrill Hall,MOR,-76.944173786884,38.9843126,
Motor Transportation Facility,,-76.9336288120943,38.98618425,
Motorcycle Storage Building,,-76.9361307352417,38.98564745,
Mowatt Lane Parking Garage,,-76.9455747840072,38.98182585,
Mowatt Lane Substation,,-76.9477371,38.98371275,
Neutral Buoyancy Research Facility,,-76.9389810221139,38.99288895,
NOAA Center for Weather and Climate Prediction,,-76.9247140879834,38.97199165,
Nyumburu Cultural Center,NCC,-76.9438057866404,38.9881339,
Oakland Hall (Residence Hall),,-76.9492226797435,38.9938547,
Paint Branch Drive Visitors Lot,,-76.9376652129763,38.99197045,
Parking Lot 11b,,-76.9362203954441,38.9937827,
Parking Lot 11c,,-76.93793265456,38.99389735,
Parking Lot 11h,,-76.9353551969982,38.98254495,
Parking Lot 15,,-76.9357555594133,38.9810048,
Parking Lot 16a,,-76.93612975,38.98352975,
Parking Lot 16b,,-76.9364642095338,38.9830317,
Parking Lot 16c,,-76.9319854884635,38.98323445,
Parking Lot 16d,,-76.9323682,38.98234055,
Parking Lot 16e,,-76.933294157523,38.982799,
Parking lot 16f,,-76.9339050233523,38.9831728,
Parking Lot 16h,,-76.9315366103807,38.98314145,
Parking Lot 19,,-76.945045171131,38.98196015,
Parking Lot 1b,,-76.9494408398075,38.9870827,
Parking Lot 1d,,-76.9506524287848,38.9861006,
Parking Lot 2a,,-76.9481586165606,38.99420335,
Parking Lot 2b,,-76.9505459201508,38.9931883,
Parking Lot 2c,,-76.9477756507565,38.99230265,
Parking Lot 2d,,-76.9455376145164,38.99238785,
Parking Lot 2f,,-76.9414993575919,38.99257355,
Parking Lot 2g,,-76.9472887836851,38.99440375,
Parking Lot 4b,,-76.9411816982757,38.9970546,
Parking Lot 4j,,-76.939228467483,38.99721475,
Parking Lot 4n,,-76.9432485836194,38.9975986,
Parking Lot 5,,-76.9409605,38.9897447,
Parking Lot 6,,-76.9441223999729,38.9948837,
Parking Lot 9b,,-76.9379480992313,38.99443435,
Parking Lot 9c,,-76.9392026889215,38.994263,
Parking Lot A,,-76.9445554411228,38.98430415,
Parking Lot A*1,,-76.94812275,38.9862722,
Parking Lot B,,-76.9409603,38.98961455,
Parking Lot BB,,-76.9437432752211,38.98868945,
Parking Lot C1,,-76.9373082470676,38.98662605,
Parking Lot C2,,-76.9386466960901,38.98525575,
Parking Lot CC1,,-76.9395347604447,38.99236635,
Parking Lot CC2,,-76.940687,38.9916206,
Parking Lot D,,-76.94503695,38.98512635,
Parking Lot E,,-76.9371846,38.98927645,
Parking Lot E*1,,-76.93950635,38.98895295,
Parking Lot E*2,,-76.93874685,38.98936235,
Parking Lot EE,,-76.93777255,38.98956665,
Parking Lot F,,-76.9362193313411,38.98280315,
Parking Lot FF,,-76.9399114407625,38.99431135,
Parking Lot FF2,,-76.9392185247061,38.9931298,
Parking Lot G,,-76.9385438831386,38.9919303,
Parking Lot H1,,-76.9408901957625,38.98714445,
Parking Lot HH1,,-76.9437705364812,38.9871964,
Parking Lot HH2,,-76.9487217884698,38.99179395,
Parking Lot I*,,-76.9369211101377,38.99243845,
Parking Lot II1,,-76.93916665,38.9896806,
Parking Lot JJ1,,-76.9483331340347,38.98539355,
Parking Lot JJ2,,-76.9493049661468,38.9850641,
Parking Lot JJ3,,-76.9491042944466,38.98614505,
Parking Lot K*2,,-76.936078711566,38.98664725,
Parking Lot K*4,,-76.9348330271331,38.986413,
Parking Lot K*5,,-76.9349324800649,38.98521105,
Parking Lot K1,,-8564367.45346,4719533.97406,
Parking Lot K2,,-76.9346156087241,38.98554405,
Parking Lot K4,,-76.9429211998132,38.99640555,
Parking Lot K5,,-76.9363026926599,38.98296465,
Parking Lot K6,,-76.9548861803616,38.99083205,
Parking Lot KK,,-76.939126849749,38.99074565,
Parking Lot KK1,,-76.9390710660194,38.99103585,
Parking Lot L,,-76.9390440880309,38.985601,
Parking Lot L*,,-76.9395731763922,38.98602365,
Parking Lot ML*,,-76.9450454610869,38.9820502,
Parking Lot MM1,,-76.9442824224091,38.99208515,
Parking Lot MM2,,-76.9416584717757,38.9924268,
Parking Lot MM3,,-76.94307075,38.99134275,
Parking Lot N,,-76.9483259502209,38.992758,
Parking Lot N*,,-76.9496207605017,38.99315285,
Parking Lot N*1,,-76.9399408810552,38.982763,
Parking Lot N*2,,-76.9388435512149,38.98243265,
Parking Lot N*3,,-76.943423876098,38.9826911,
Parking Lot N3,,-76.9455457475625,38.9927533,
Parking Lot N4,,-76.94428505,38.9925133,
Parking Lot N5,,-76.9321558294979,38.9835147,
Parking Lot N7,,-76.9477738109564,38.9925869,
Parking Lot N9,,-76.946957493951,38.99306985,
Parking Lot O1,,-76.94791655,38.98399525,
Parking Lot O3,,-76.9483002446715,38.98442185,
Parking Lot O4,,-76.9462971999815,38.9843053,
Parking Lot O5,,-76.9477835,38.98355155,
Parking Lot P*,,-76.94270605,38.9981942,
Parking Lot P1,,-76.9431896439374,38.998125,
Parking Lot P2,,-76.9421021500106,38.99898715,
Parking Lot PP*,,-76.9403724850234,38.99385655,
Parking Lot PP1,,-76.9420853788895,38.9933824,
Parking Lot PP2,,-76.9406987273544,38.99385655,
Parking Lot Q,,-76.9438760840556,38.9911695,
Parking Lot Q1,,-76.9434800720619,38.9911726,
Parking Lot R*,,-76.9456938440546,38.9893944,
Parking Lot R3,,-76.9455308111322,38.9902248,
Parking Lot R4,,-76.95470385,38.99062525,
Parking Lot RR,,-76.9409602,38.98948445,
Parking Lot RR1,,-76.9344902879538,38.9869681,
Parking Lot RR2,,-76.9343316115429,38.9876128,
Parking Lot S3,,-76.9430233373487,38.9925145,
Parking Lot S4,,-76.943739453674,38.98246725,
Parking Lot S5,,-76.9494324090596,38.9933015,
Parking Lot S7,,-76.9477725756751,38.99283285,
Parking Lot S8,,-76.9467035382421,38.99288295,
Parking Lot SD*,,-76.9489187705445,38.9902444,
Parking Lot SS1,,-76.9441549116248,38.9937615,
Parking Lot SS2,,-76.9463360969161,38.99397245,
Parking Lot SS3,,-76.94667609821,38.9942645,
Parking Lot T,,-76.9377298240488,38.98986685,
Parking Lot TT,,-76.94036895,38.98852595,
Parking Lot U1,,-76.9437394,38.9826911,
Parking Lot U6,,-76.9450241678599,38.9828241,
Parking Lot UU,,-76.9398296251258,38.99054885,
Parking Lot W,,-76.9413860371152,38.98486265,
Parking Lot W1,,-76.9424845941378,38.98494595,
Parking Lot XX1,,-76.935617290379,38.9900403,
Parking Lot XX2,,-76.9367968153632,38.99147625,
Parking Lot XX4,,-76.937826475598,38.99316725,
Parking Lot XX5,,-76.93692095,38.9909658,
Parking Lot Y,,-76.9419977518114,38.9840286,
Parking Lot YC,,-76.9480388560794,38.993677,
Parking Lot Z,,-76.9485514812047,38.98813685,
Parking Lot Z*,,-76.9467581,38.9887473,
Parking Lot Z1,,-76.9475152,38.9890159,
Patapsco Building,PAT,-76.9249429909109,38.9767149,
Patuxent Building,PTX,-76.943483756875,38.98863025,
Pest Control Trailer,,-76.9335922924701,38.98515375,
Phi Kappa Tau,,-76.93463845,38.9845988,
Phi Sigma Sigma Sorority,,-76.9356071135738,38.9813563,
Physical Distribution Center (Terrapin Trader),,-76.9292279695603,38.9819567,
Physics Building,PHY,-76.94007719774,38.9886972,
Pi Kappa Alpha Fraternity,,-76.936200475,38.9846297,
Plant Operations and Maintenance,,-76.9340028269637,38.98600515,
Plant Operations and Maintenance Shop Building,,-76.9334591527876,38.98503875,
Plant Operations and Maintenance Shop2,,-76.9344044678528,38.98657335,
Plant Operations and Maintenance Shop3,,-76.9342274025325,38.9867869,
Plant Operations and Maintenance Shops,,-76.93452175,38.9858077,
Plant Operations and Maintenance Warehouse,,-76.9339846304955,38.98636865,
Plant Science Building,PLS,-76.9413596237531,38.98873715,
Pocomoke Building,,-76.9371601416079,38.98295055,
Police Impound,,-76.9312547643577,38.98301005,
Police Substation,,-76.9355837584007,38.9825402,
Potomac Building,POT,-76.93830195,38.9903918,
Preinkert Field House,PKT,-76.9461320708538,38.9844511,
Presidents Residence,,-76.9523499501432,38.9885031,
Prince Georges Hall,PGG,-76.941826725,38.9825857,
Pump House,,-76.9465122,38.9886431,
Queen Annes Hall,QAN,-76.9460068545931,38.98519025,
Reckord Armory,ARM,-76.9389662139866,38.9860268,
Recreation Artificial Turf Field,,-76.9391820716749,38.9954899,
Recycling Center,,-76.9372141594106,38.99566315,
Regents Drive Parking Garage,,-76.9414582777038,38.9897313,
Research Greenhouse,,-76.942996197787,38.997127,
Ritchie Coliseum,RIT,-76.936456447182,38.98504805,
Robert E. Taylor Softball Stadium,,-76.9397458168949,38.99629445,
Rosenbloom Hillel Center for Jewish Life,,-76.9487503080679,38.98270895,
Rossborough Inn,,-76.9376116836577,38.9853423,
Route One Annex,,-76.9332763982874,38.99373045,
Samuel Riggs IV Alumni Center,,-76.9490713634912,38.9894604,
Satellite Central Utilities Building 1,SCUB 1,-76.9404483999786,38.98202525,
Satellite Central Utilities Building 2,SCUB 2,-76.9446545340067,38.9835376,
Satellite Central Utilities Building 3,SCUB 3,-76.9459512158262,38.98909655,
Satellite Central Utilities Building 4,SCUB 4,-76.9383176,38.98979345,
School of Public Health,SPH,-76.9431633838994,38.9934922,
Security Booth (Campus Drive),,-76.936510313403,38.98857565,
Security Booth (Stadium Drive),,-76.95045855,38.99198405,
"Service Building (University of Maryland, Police)",,-76.9361406358543,38.98597645,
Sheep Barn,,-76.9414407668993,38.99169565,
Shipley Field House (Baseball),,-76.9441134376408,38.9889419,
Shoemaker Building,SHM,-76.942745495777,38.9839376,
Shriver Laboratory,SHR,-76.94191685,38.98727505,
Shuttle Bus Facility,,-76.9365504141656,38.9955167,
Shuttle Bus Trailer 2,,-76.93407295,38.9870785,
Sigma Delta Tau Sorority,,-76.93587565,38.9806496,
Sigma Kappa Sorority,,-76.93514475,38.9832453,
Sigma Phi Epsilon Fraternity,,-76.9341870726646,38.98356725,
Skinner Building,SKN,-76.9418413304917,38.98480955,
Somerset Hall (Residence Hall),SOM,-76.9455473,38.9850026,
South Campus Commons 1,,-76.9429384672295,38.98211405,
South Campus Commons 2,,-76.942933891664,38.9828397,
South Campus Commons 3,,-76.9397267748109,38.98147685,
South Campus Commons 4,,-76.9414232588701,38.98128715,
South Campus Commons 5,,-76.94470195,38.98275075,
South Campus Commons 6,,-76.9446791864948,38.98216555,
South Campus Commons 7,,-76.9445591280214,38.9815547,
South Campus Dining Hall,SDH,-76.9436837393588,38.983048,
South Gate (Regents Dr. and Rt. 1),,-76.938869,38.9823717,
Special Education Trailer One,,-76.94795265,38.9869185,
Special Education Trailer Two,,-76.94795265,38.9867484,
Special Services Office Building,,-76.93443985,38.98651785,
St. Mary's Hall (Residence Hall),STM,-76.9455983683182,38.9870071,
Stadium Drive Parking Garage,SDG,-76.9489997913519,38.9910407,
Susquehanna Hall,SQH,-76.943749743933,38.9820745,
Symons Hall,SYM,-76.9406455474374,38.9870811,
Talbot Hall (Residence Hall),TAL,-76.9422561,38.9833387,
Taliaferro Hall,TLF,-76.9430948392412,38.98484635,
Tau Kappa Epsilon Fraternity,,-76.93563395,38.9846469,
Tawes Fine Arts Building,TWS,-76.9483238494655,38.98598645,
Technology Advancement Building,,-76.938615024697,38.99251055,
Technology Ventures Building,,-76.9255078851059,38.97964495,
Temporary Building,,-76.9337296097556,38.9852606,
Temporary Building1,,-76.9327854891442,38.9836276,
Temporary Building2,,-76.9328960630658,38.983738,
Terrapin Trail Parking Garage,,-76.9433528356638,38.99497,
The Diner,,-76.9466253202392,38.9925679,
The Domain,,-76.9493582912198,38.98418695,
The Varsity,,-76.9344594915205,38.99146725,
Track/Soccer Ticket Booth,,-76.9498700750045,38.9874593,
Turner Hall (Dairy/Visitor Center),TUR,-76.9373371743758,38.98614065,
Tydings Hall,TYD,-76.9440007655894,38.9848516,
Tyser Tower,BRD,-76.9478028839735,38.98970955,
UMUC Hotel,,-76.9552482403172,38.9860612,
UMUC Inn and Conference Center (ICC),ICC,-76.9540770364453,38.9860659,
UMUC Student and Faculty Services Center,SFSC,-76.9533396302397,38.9866594,
UMUC/University College Garage (PGUC),PGUC,-76.9544177389556,38.98699405,
Union Lane Parking Garage,ULG,-76.9458968038597,38.98840855,
University Baptist Church,,-76.95374930076,38.98425975,
University Hills Apartments1,,-76.9562455643617,38.98514415,
University Hills Apartments2,,-76.9572075604853,38.9850375,
University Hills Apartments3,,-76.9582383073659,38.98494235,
University Hills Apartments4,,-76.9583539620815,38.98442205,
University Hills Apartments5,,-76.9573552914719,38.9844605,
University Hills Apartments6,,-76.9562790737231,38.9843953,
University Hills Apartments7,,-76.9558676954921,38.98447435,
University United Methodist Church,,-76.9513539156316,38.98421265,
University View,,-76.9344298975591,38.99256455,
University View II,,-76.9336210376858,38.99251945,
Univesity Research Center (North),,-76.9222887214757,38.9722927,
Univesity Research Center (South),,-76.9218988073354,38.970879,
Van Munching Hall,VMH,-76.9470382916646,38.9830467,
Varsity Sports Teamhouse,,-76.9451814170622,38.99006865,
Washington Hall (Residence Hall),WSH,-76.9413924749198,38.9818076,
Wicomico Hall (Residence Hall),WIC,-76.9458442795105,38.9837427,
Wind Tunnel Building,WTU,-76.9368484609687,38.9899002,
Woods Hall,WDS,-76.9418451233709,38.9851106,
Worchester Hall (Residence Hall),WOR,-76.9449993420465,38.98467285,
Zeta Beta Tau,,-76.9371918048901,38.9832052,
Zeta Psi Fraternity,,-76.9366895,38.9832584,
Zeta Tau Alpha,,-76.9361831249379,38.98325535,
Physical Sciences Complex,PSC,-76.941378,38.990869,
Atlantic Building,ATL,-76.943191,38.991203,
Thurgood Marshall Hall,TMH,-76.938693,38.985175,
Research Greenhouse Complex,RGC,-76.942853,38.997403,
Wye Research & Education Center,WREC,-76.150598,38.911984,
Paint Branch Turfgrass Research Facility,PBR,-76.94081,39.007056,
Eppley Recreation Center,ERC,-76.945174,38.993603,
Prince Frederick Hall,PFR,-76.945769,38.983166,
,,,,
